
> arjun@0.2.0 test:ui
> tsc -p tsconfig.test.json && node agent-runtime/node_modules/vitest/vitest.mjs run --config vitest.config.mjs


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90mC:/Users/lenovo/Desktop/Arjun-1[39m
 [32m✓[39m src/components/run/MilestoneGate.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/components/notebook/addOutcomes.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/pages/auditNetwork.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/components/chat/useTokenMetrics.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/components/graph/typingOutcome.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/components/chat/composerStop.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/components/chat/inspectorStop.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/components/graph/edgeLabel.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/components/graph/claimLabel.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/contexts/__tests__/ConversationContext.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/components/graph/layout.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/components/chat/TaskPanel.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m

[2m Test Files [22m [1m[32m43 passed[39m[22m[90m (43)[39m
[2m      Tests [22m [1m[32m618 passed[39m[22m[90m (618)[39m
[2m   Start at [22m 11:26:55
[2m   Duration [22m 5.37s[2m (transform 6.99s, setup 0ms, collect 14.18s, tests 1.18s, environment 12ms, prepare 13.65s)[22m

